Channel Id,Channel Url,Channel Title
UCS8fdPNO8SmYO3GoUmEuOag,http://www.youtube.com/channel/UCS8fdPNO8SmYO3GoUmEuOag,ZacSpeaksGiant
UCSlyP9TyhaqjucGL5sdpQGg,http://www.youtube.com/channel/UCSlyP9TyhaqjucGL5sdpQGg,That's Amazing
UCT4oXolSaPqL5T5TXqmPQ2A,http://www.youtube.com/channel/UCT4oXolSaPqL5T5TXqmPQ2A,Forrestbono
UCT_QEGH0myu6lgbE_biQPuw,http://www.youtube.com/channel/UCT_QEGH0myu6lgbE_biQPuw,Drew Talbert
UCTiCPFd6qqBIWTN4xTVPsyw,http://www.youtube.com/channel/UCTiCPFd6qqBIWTN4xTVPsyw,TheBestCubeHD
UCUTIBXVyNGJIxNhkD1e0Qfw,http://www.youtube.com/channel/UCUTIBXVyNGJIxNhkD1e0Qfw,Quantum Crab
UCUi2SFPyyDNcsH2ZGpHyQIQ,http://www.youtube.com/channel/UCUi2SFPyyDNcsH2ZGpHyQIQ,magnify
UCUuUqWLLsUjheuYkP9AWxTA,http://www.youtube.com/channel/UCUuUqWLLsUjheuYkP9AWxTA,Scott Buckley
UCV--8wtuyGo3vMtIdeq4j3w,http://www.youtube.com/channel/UCV--8wtuyGo3vMtIdeq4j3w,Technothepig
UCV6g95OBbVtFmN9uiJzkFqQ,http://www.youtube.com/channel/UCV6g95OBbVtFmN9uiJzkFqQ,CircleToonsHD
UCV9yZMAU-IMQJI66Xn5FfWQ,http://www.youtube.com/channel/UCV9yZMAU-IMQJI66Xn5FfWQ,TannerFishies
UCVGOyzms_XJNk_DHqrffXCw,http://www.youtube.com/channel/UCVGOyzms_XJNk_DHqrffXCw,Windows
UCVJ2GFJzJgwyN7eWWWSpcHA,http://www.youtube.com/channel/UCVJ2GFJzJgwyN7eWWWSpcHA,Vailskibum
UCVTQuK2CaWaTgSsoNkn5AiQ,http://www.youtube.com/channel/UCVTQuK2CaWaTgSsoNkn5AiQ,HBO
UCVg2AVe6eTCTVoWQ9AwrIHg,http://www.youtube.com/channel/UCVg2AVe6eTCTVoWQ9AwrIHg,In Deep Geek
UCVjENL9S739HfE4Y3PvokcQ,http://www.youtube.com/channel/UCVjENL9S739HfE4Y3PvokcQ,Uncle Al Plus
UCVqoigIqNacy9xMnEDZzN_Q,http://www.youtube.com/channel/UCVqoigIqNacy9xMnEDZzN_Q,Harry Potter Theory
UCVrEHNmwOcTM85daIG6PSVg,http://www.youtube.com/channel/UCVrEHNmwOcTM85daIG6PSVg,Andy Jiang
UCW7h-1mymnJ96akzjrmiIgA,http://www.youtube.com/channel/UCW7h-1mymnJ96akzjrmiIgA,Capcom USA
UCWAKxzKNvdbbGGwBVkZR31Q,http://www.youtube.com/channel/UCWAKxzKNvdbbGGwBVkZR31Q,Chessed Gamon
UCWOA1ZGywLbqmigxE4Qlvuw,http://www.youtube.com/channel/UCWOA1ZGywLbqmigxE4Qlvuw,Netflix
UCWfXR0-F7MI-TbqikgEdJcQ,http://www.youtube.com/channel/UCWfXR0-F7MI-TbqikgEdJcQ,SEGA
UCWqaLMyus0Tjve-rGaPVbaw,http://www.youtube.com/channel/UCWqaLMyus0Tjve-rGaPVbaw,ElecTwo
UCWzLmNWhgeh3h1j-M-Isy0g,http://www.youtube.com/channel/UCWzLmNWhgeh3h1j-M-Isy0g,TheRussianBadger
UCX8Jlq8WLYOTLlDVlHUOHhA,http://www.youtube.com/channel/UCX8Jlq8WLYOTLlDVlHUOHhA,Don't Mind Joe 
UCXO2ZE-H4ZVjJDjTuQzv-Bw,http://www.youtube.com/channel/UCXO2ZE-H4ZVjJDjTuQzv-Bw,Supercell
UCX_kOlX9HLzihXlCkrZnmvA,http://www.youtube.com/channel/UCX_kOlX9HLzihXlCkrZnmvA,Massoyan Jewelers
UCXwSr00tKwa4AUA3Vr6jBpg,http://www.youtube.com/channel/UCXwSr00tKwa4AUA3Vr6jBpg,David O. Lundell
UCY1kMZp36IQSyNx_9h4mpCg,http://www.youtube.com/channel/UCY1kMZp36IQSyNx_9h4mpCg,Mark Rober
UCYLRZEuxWBa0tmOkCZQMbtg,http://www.youtube.com/channel/UCYLRZEuxWBa0tmOkCZQMbtg,Tai Rebuilds
UCYsltmLzINnQX2nZyiRRpoQ,http://www.youtube.com/channel/UCYsltmLzINnQX2nZyiRRpoQ,Toby Stubbs
UCZGYJFUizSax-yElQaFDp5Q,http://www.youtube.com/channel/UCZGYJFUizSax-yElQaFDp5Q,Star Wars
UCZSvcx5livf9FGEcibVLSHw,http://www.youtube.com/channel/UCZSvcx5livf9FGEcibVLSHw,A2Z
UCZXeRF4LiG4edJ72M1EKquw,http://www.youtube.com/channel/UCZXeRF4LiG4edJ72M1EKquw,ZachTheBold
UCZbWCodPFwH2QQn772QnUxQ,http://www.youtube.com/channel/UCZbWCodPFwH2QQn772QnUxQ,Fire Department Chronicles
UCZft8Ol-dMtguwam7bWItnw,http://www.youtube.com/channel/UCZft8Ol-dMtguwam7bWItnw,BrodyAnimates
UCZtahmVxUazzanXrOjNglsg,http://www.youtube.com/channel/UCZtahmVxUazzanXrOjNglsg,munchiweeb
UC_3rZIKC-FvhYwM76LGDp7Q,http://www.youtube.com/channel/UC_3rZIKC-FvhYwM76LGDp7Q,RageTrain
UC_5niPa-d35gg88HaS7RrIw,http://www.youtube.com/channel/UC_5niPa-d35gg88HaS7RrIw,Disney
UC_976xMxPgzIa290Hqtk-9g,http://www.youtube.com/channel/UC_976xMxPgzIa290Hqtk-9g,Walt Disney Animation Studios
UC_GQ4mac4oN3wl1UdbFuTEA,http://www.youtube.com/channel/UC_GQ4mac4oN3wl1UdbFuTEA,ibxtoycat
UC_IRYSp4auq7hKLvziWVH6w,http://www.youtube.com/channel/UC_IRYSp4auq7hKLvziWVH6w,Pixar
UC_ntXHv-XdKCD7CPynVvnQw,http://www.youtube.com/channel/UC_ntXHv-XdKCD7CPynVvnQw,Bandai Namco Entertainment America
UCaA9MrklxFwJD0IdQfKXVFg,http://www.youtube.com/channel/UCaA9MrklxFwJD0IdQfKXVFg,Mossy Jake
UCaE8wcoknscuxnmYzhP3TYg,http://www.youtube.com/channel/UCaE8wcoknscuxnmYzhP3TYg,GetMadz Lite
UCbKWv2x9t6u8yZoB3KcPtnw,http://www.youtube.com/channel/UCbKWv2x9t6u8yZoB3KcPtnw,Alan Becker
UCbbQalJ4OaC0oQ0AqRaOJ9g,http://www.youtube.com/channel/UCbbQalJ4OaC0oQ0AqRaOJ9g,Jay Foreman
UCchBatdUMZoMfJ3rIzgV84g,http://www.youtube.com/channel/UCchBatdUMZoMfJ3rIzgV84g,Viva La Dirt League
UCd4t3EEUy0LUOM4MTdjpNHA,http://www.youtube.com/channel/UCd4t3EEUy0LUOM4MTdjpNHA,The Style Theorists
UCdIt7cmllmxBK1-rQdu87Gg,http://www.youtube.com/channel/UCdIt7cmllmxBK1-rQdu87Gg,The Stupendous Wave
UCdghqkfbwVTexUetxD4leNA,http://www.youtube.com/channel/UCdghqkfbwVTexUetxD4leNA,hChatNation
UCdzWUj73tVt8kzQi8KSrLYg,http://www.youtube.com/channel/UCdzWUj73tVt8kzQi8KSrLYg,Vaseline Noodles
UCeEBqe56GnEy2e6CRZe8hWw,http://www.youtube.com/channel/UCeEBqe56GnEy2e6CRZe8hWw,Red Five
UCebCiZVmcaB8WDxcvIMVNlQ,http://www.youtube.com/channel/UCebCiZVmcaB8WDxcvIMVNlQ,Geek Music
UCfWNZIJkm268rLO_yeRlcww,http://www.youtube.com/channel/UCfWNZIJkm268rLO_yeRlcww,Business Basics
UCfsvdC4UyhOfgGc1oISg-3g,http://www.youtube.com/channel/UCfsvdC4UyhOfgGc1oISg-3g,Goombanna
UCftyIWbjCPJs4KSrFciMqkA,http://www.youtube.com/channel/UCftyIWbjCPJs4KSrFciMqkA,NintendoBlackCrisis
UCgGyN4DSZ6mrcw0ARHikzYw,http://www.youtube.com/channel/UCgGyN4DSZ6mrcw0ARHikzYw,ProfessorBiggy
UCghPFyXBc8ObPyoJ9ifeN0Q,http://www.youtube.com/channel/UCghPFyXBc8ObPyoJ9ifeN0Q,Goji Center
UCgwv23FVv3lqh567yagXfNg,http://www.youtube.com/channel/UCgwv23FVv3lqh567yagXfNg,DisneyMusicVEVO
UChFur_NwVSbUozOcF_F2kMg,http://www.youtube.com/channel/UChFur_NwVSbUozOcF_F2kMg,Mumbo Jumbo
UChPRO1CB_Hvd0TvKRU62iSQ,http://www.youtube.com/channel/UChPRO1CB_Hvd0TvKRU62iSQ,Harry Potter
UCiZKQvmrtQzecByWmMg7fnw,http://www.youtube.com/channel/UCiZKQvmrtQzecByWmMg7fnw,Master Builder Alec 
UCisy6taOAeLfyaCqcMQDfig,http://www.youtube.com/channel/UCisy6taOAeLfyaCqcMQDfig,Max Klymenko
UCj4zC1Hfj-uc90FUXzRamNw,http://www.youtube.com/channel/UCj4zC1Hfj-uc90FUXzRamNw,Phoenix SC
UCjBp_7RuDBUYbd1LegWEJ8g,http://www.youtube.com/channel/UCjBp_7RuDBUYbd1LegWEJ8g,Xbox
UCjmJDM5pRKbUlVIzDYYWb6g,http://www.youtube.com/channel/UCjmJDM5pRKbUlVIzDYYWb6g,Warner Bros.
UCjuKQCmKlCtrPL2wl1uIphQ,http://www.youtube.com/channel/UCjuKQCmKlCtrPL2wl1uIphQ,MorePegasus
UCjztW-DlDg05_YM6-oTJTPA,http://www.youtube.com/channel/UCjztW-DlDg05_YM6-oTJTPA,Jonny RaZeR
UCkapkfGuO2LnDpIp8f_p7gA,http://www.youtube.com/channel/UCkapkfGuO2LnDpIp8f_p7gA,Beyond the Brick
UCkmP59n7648ESU0PJsJMiRw,http://www.youtube.com/channel/UCkmP59n7648ESU0PJsJMiRw,RelaxAlax
UClHbjVXWB1rCNfB-MQDw-Nw,http://www.youtube.com/channel/UClHbjVXWB1rCNfB-MQDw-Nw,Korean Comic
UClUVQJQL-yGKYiceiJpNg2Q,http://www.youtube.com/channel/UClUVQJQL-yGKYiceiJpNg2Q,Randy Feltface
UCmXQs4aZSk4eL5MIimvwMVQ,http://www.youtube.com/channel/UCmXQs4aZSk4eL5MIimvwMVQ,Josiah Schneider
UCmbP8tvKwBWeK9pf5dT8Onw,http://www.youtube.com/channel/UCmbP8tvKwBWeK9pf5dT8Onw,Swrve
UCmo9ZEJ3ipgaZdkiRRYtLAg,http://www.youtube.com/channel/UCmo9ZEJ3ipgaZdkiRRYtLAg,Dude Perfect Plus
UCnLuLSV-Oi0ctqjxGgxFlmg,http://www.youtube.com/channel/UCnLuLSV-Oi0ctqjxGgxFlmg,Sony Pictures Animation
UCnQC_G5Xsjhp9fEJKuIcrSw,http://www.youtube.com/channel/UCnQC_G5Xsjhp9fEJKuIcrSw,Ben Shapiro
UCn_FAXem2-e3HQvmK-mOH4g,http://www.youtube.com/channel/UCn_FAXem2-e3HQvmK-mOH4g,GLITCH
UCncRhgNXj6-oROkXXUSYELw,http://www.youtube.com/channel/UCncRhgNXj6-oROkXXUSYELw,Nikhil Clayton
UCnfWi7eVPFm8xGWfBT1zjeQ,http://www.youtube.com/channel/UCnfWi7eVPFm8xGWfBT1zjeQ,cdotkom
UCnm7ieFPDv6pUov_Opgll9w,http://www.youtube.com/channel/UCnm7ieFPDv6pUov_Opgll9w,MonkeyDM
UCo8bcnLyZH8tBIH9V1mLgqQ,http://www.youtube.com/channel/UCo8bcnLyZH8tBIH9V1mLgqQ,TheOdd1sOut
UCo_IB5145EVNcf8hw1Kku7w,http://www.youtube.com/channel/UCo_IB5145EVNcf8hw1Kku7w,The Game Theorists
UCoyaxd5LQSuP4ChkxK0pnZQ,http://www.youtube.com/channel/UCoyaxd5LQSuP4ChkxK0pnZQ,EA SPORTS FC
UCp-XZhyQLcJ8X65eT1T3XyQ,http://www.youtube.com/channel/UCp-XZhyQLcJ8X65eT1T3XyQ,AntDude
UCpVm7bg6pXKo1Pr6k5kxG9A,http://www.youtube.com/channel/UCpVm7bg6pXKo1Pr6k5kxG9A,National Geographic
UCpgpXt5BhKxPfHXN-oxpeEQ,http://www.youtube.com/channel/UCpgpXt5BhKxPfHXN-oxpeEQ,scrawls
UCq0OueAsdxH6b8nyAspwViw,http://www.youtube.com/channel/UCq0OueAsdxH6b8nyAspwViw,Universal Pictures
UCq2aadSAXNuhHzaDDidqfFQ,http://www.youtube.com/channel/UCq2aadSAXNuhHzaDDidqfFQ,Stickman Anakin
UCq7OHvWO6Z3u-LztFdrcU-g,http://www.youtube.com/channel/UCq7OHvWO6Z3u-LztFdrcU-g,Illumination
UCqQkpiZwMDNUGEgHzR-EDPw,http://www.youtube.com/channel/UCqQkpiZwMDNUGEgHzR-EDPw,Lando Kalriz
UCqXXBpycrF0q8Q2NHIu5Y3A,http://www.youtube.com/channel/UCqXXBpycrF0q8Q2NHIu5Y3A,Activision
UCqvpFAiRcY96CjKwiGHgwpg,http://www.youtube.com/channel/UCqvpFAiRcY96CjKwiGHgwpg,Gooseworx
UCr4oWINCOyax0_-VS4FIGaQ,http://www.youtube.com/channel/UCr4oWINCOyax0_-VS4FIGaQ,Harry Potter Theory EXTRA
UCr69YQf6M8yeiYEeGjZ711Q,http://www.youtube.com/channel/UCr69YQf6M8yeiYEeGjZ711Q,Theatre of the Unaligned
UCrhCgfKbpW-mhJVGFYGov-Q,http://www.youtube.com/channel/UCrhCgfKbpW-mhJVGFYGov-Q,More Parz
UCrqDcwLssaU6YyzzQioxxdQ,http://www.youtube.com/channel/UCrqDcwLssaU6YyzzQioxxdQ,Sam Builds
UCs0AqQc_0sxwqJROHuJeEpg,http://www.youtube.com/channel/UCs0AqQc_0sxwqJROHuJeEpg,DazzReviews
UCs5gqfon8D-7oIvFm4D_8JA,http://www.youtube.com/channel/UCs5gqfon8D-7oIvFm4D_8JA,Ninjago Music
UCsNvSjDLEyP35oCnP55ifeg,http://www.youtube.com/channel/UCsNvSjDLEyP35oCnP55ifeg,The Marvelous Wave
UCshoKvlZGZ20rVgazZp5vnQ,http://www.youtube.com/channel/UCshoKvlZGZ20rVgazZp5vnQ,CaptainSparklez
UCsuKgiVb2KJ2sZdrrwoAqsA,http://www.youtube.com/channel/UCsuKgiVb2KJ2sZdrrwoAqsA,wattles
UCtfh3NUmwHcih6DY-TcdSYg,http://www.youtube.com/channel/UCtfh3NUmwHcih6DY-TcdSYg,Newsteevie
UCthUzKb0HRLx7TUFJ7kIzew,http://www.youtube.com/channel/UCthUzKb0HRLx7TUFJ7kIzew,The 2nd Dimension
UCtzLaMqhH56oxqL_baFDQEQ,http://www.youtube.com/channel/UCtzLaMqhH56oxqL_baFDQEQ,BendersMC
UCu3wT_8cBekXfMv70nkvUiA,http://www.youtube.com/channel/UCu3wT_8cBekXfMv70nkvUiA,Purple Thunder
UCuDz-AQO2KuXzjtxoycrnJg,http://www.youtube.com/channel/UCuDz-AQO2KuXzjtxoycrnJg,Steven He Live
UCuTNKMG8HCxb2kYbLXjXTTg,http://www.youtube.com/channel/UCuTNKMG8HCxb2kYbLXjXTTg,Jurassic World
UCudx6plmpbs5WtWvsvu-EdQ,http://www.youtube.com/channel/UCudx6plmpbs5WtWvsvu-EdQ,Zeltik
UCupWnlhB3PMW1w0CLfLCfug,http://www.youtube.com/channel/UCupWnlhB3PMW1w0CLfLCfug,Infamous Swoosh
UCv2rB0bzeWEGO5aZQAWHMWA,http://www.youtube.com/channel/UCv2rB0bzeWEGO5aZQAWHMWA,Frosty Forest Games
UCvC4D8onUfXzvjTOM-dBfEA,http://www.youtube.com/channel/UCvC4D8onUfXzvjTOM-dBfEA,Marvel Entertainment
UCvoVZ1oABDjO7RtV8LTp0bw,http://www.youtube.com/channel/UCvoVZ1oABDjO7RtV8LTp0bw,Myles
UCvsdQrg8SkOvS2WiVXA5S4A,http://www.youtube.com/channel/UCvsdQrg8SkOvS2WiVXA5S4A,Ph1LzA
UCvvVOIyaYu2l4jiH9L8_eRw,http://www.youtube.com/channel/UCvvVOIyaYu2l4jiH9L8_eRw,Dax
UCw7SNYrYei7F5ttQO3o-rpA,http://www.youtube.com/channel/UCw7SNYrYei7F5ttQO3o-rpA,Disney Channel Animation
UCwGTY5sOiTeN29iOXrfA92w,http://www.youtube.com/channel/UCwGTY5sOiTeN29iOXrfA92w,K-LOVE
UCxKMHcCUiuXlpwQTXNueiqA,http://www.youtube.com/channel/UCxKMHcCUiuXlpwQTXNueiqA,StephBlox
UCxc0c4cOfFmSUnzX9uY7Jww,http://www.youtube.com/channel/UCxc0c4cOfFmSUnzX9uY7Jww,Frank James
UCyoW_EfdNy0Z3FudNgeEqdA,http://www.youtube.com/channel/UCyoW_EfdNy0Z3FudNgeEqdA,RoyalPear
UCz97F7dMxBNOfGYu3rx8aCw,http://www.youtube.com/channel/UCz97F7dMxBNOfGYu3rx8aCw,Sony Pictures Entertainment
UCzYag131RdrnZhtAmUBxU1Q,http://www.youtube.com/channel/UCzYag131RdrnZhtAmUBxU1Q,Pegasus
UCzb-6smlTg5UPirLdsdQ_cQ,http://www.youtube.com/channel/UCzb-6smlTg5UPirLdsdQ_cQ,Foil Arms and Hog
UCzzrvFOtOicsWjawWE95DRg,http://www.youtube.com/channel/UCzzrvFOtOicsWjawWE95DRg,Knarfy Too

